Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
                                'type': 'merchant',
                                'website': 'amazon.com'}],
            'date': datetime.date(2023, 10, 25),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': 'https://plaid-merchant-logos.plaid.com/amazon_44.png',
            'merchant_entity_id': '2gOwmq9qK56K60oDm3eLrREV2B2mVadkRn8MW',
            'merchant_name': 'Amazon',
            'name': 'Amazon',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'VERY_HIGH',
                                          'detailed': 'GENERAL_MERCHANDISE_ONLINE_MARKETPLACES',
                                          'primary': 'GENERAL_MERCHANDISE'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_MERCHANDISE.png',
            'transaction_code': None,
            'transaction_id': 'yneD3BYjeBf561BALzbZHYj9P9O40KTJzgOaL',
            'transaction_type': 'digital',
            'unofficial_currency_code': None,
            'website': 'amazon.com'},
           {'account_id': 'OjVw56e8V6U0MvAPX963HAonKbkbjzfe3OVrx',
            'account_owner': None,
            'amount': 15.08,
            'authorized_date': datetime.date(2023, 10, 25),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 10, 25),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': 'MI',
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'A2WEBHOST* INV4046887 HTTPSWWW.A2HO',
            'payment_channel': 'online',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'GENERAL_SERVICES_OTHER_GENERAL_SERVICES',
                                          'primary': 'GENERAL_SERVICES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_GENERAL_SERVICES.png',
            'transaction_code': None,
            'transaction_id': 'KkXnORe8XRcqdyLKN8mVtLyXwXm3o5fzVmQNd',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
